Date,Argentina,Australia,Austria,Belgium,Bolivia,Brazil,Bulgaria,Canada,Chile,France,Germany,Hungary,Japan,Mexico,Netherlands,New Zealand,Norway,Paraguay,Peru,Poland,Russia,South Africa,Spain,Sweden,Switzerland,Ukraine,US,Uruguay
2014-08-10,180.0,1900.0,502.0,13.0,210.0,195.0,167.0,763.0,19.0,2.0,331.0,25.0,5.0,865.0,16.0,198.0,21.0,349.0,143.0,9.0,513.0,257.0,4242.0,5.0,1.0,28.0,212.0,1059.0
2014-08-03,180.0,1841.0,501.0,13.0,213.0,196.0,164.0,757.0,20.0,2.0,330.0,24.0,6.0,871.0,16.0,202.0,22.0,352.0,141.0,9.0,515.0,254.0,4253.0,5.0,1.0,25.0,208.0,1063.0
2014-07-27,202.0,1559.0,509.0,14.0,94.0,181.0,165.0,754.0,26.0,2.0,341.0,24.0,6.0,879.0,15.0,166.0,20.0,364.0,135.0,10.0,527.0,239.0,3763.0,5.0,2.0,21.0,205.0,1023.0
2014-07-20,227.0,1259.0,540.0,15.0,42.0,179.0,174.0,743.0,53.0,2.0,377.0,26.0,6.0,956.0,13.0,171.0,19.0,398.0,143.0,10.0,522.0,249.0,3603.0,9.0,2.0,21.0,195.0,1008.0
2014-07-13,245.0,1078.0,591.0,16.0,44.0,178.0,189.0,822.0,108.0,3.0,398.0,27.0,6.0,953.0,14.0,157.0,18.0,415.0,134.0,11.0,528.0,257.0,4200.0,9.0,1.0,26.0,177.0,1028.0
2014-07-06,251.0,927.0,577.0,18.0,44.0,182.0,199.0,772.0,154.0,3.0,415.0,30.0,6.0,947.0,16.0,174.0,26.0,378.0,141.0,12.0,517.0,279.0,4472.0,9.0,2.0,26.0,187.0,964.0
2014-06-29,274.0,729.0,569.0,18.0,211.0,197.0,208.0,901.0,145.0,2.0,420.0,33.0,7.0,906.0,17.0,132.0,33.0,353.0,143.0,13.0,532.0,280.0,4283.0,11.0,2.0,24.0,209.0,990.0
2014-06-22,239.0,714.0,562.0,14.0,215.0,209.0,210.0,916.0,92.0,2.0,416.0,32.0,7.0,904.0,16.0,114.0,33.0,324.0,142.0,14.0,523.0,274.0,4634.0,10.0,2.0,17.0,212.0,995.0
2014-06-15,228.0,719.0,594.0,19.0,194.0,212.0,211.0,953.0,52.0,3.0,378.0,35.0,9.0,934.0,17.0,84.0,37.0,351.0,134.0,15.0,532.0,281.0,4010.0,8.0,2.0,18.0,206.0,1054.0
2014-06-08,190.0,599.0,632.0,21.0,214.0,212.0,226.0,1013.0,28.0,3.0,382.0,43.0,12.0,977.0,15.0,79.0,34.0,352.0,137.0,15.0,538.0,291.0,3587.0,12.0,2.0,20.0,202.0,1071.0
2014-06-01,184.0,515.0,793.0,28.0,200.0,226.0,250.0,1101.0,19.0,5.0,468.0,40.0,14.0,1091.0,17.0,81.0,43.0,351.0,140.0,16.0,562.0,312.0,3492.0,17.0,2.0,22.0,202.0,1155.0
2014-05-25,171.0,520.0,715.0,30.0,234.0,227.0,256.0,1218.0,15.0,6.0,425.0,41.0,18.0,1057.0,15.0,66.0,48.0,356.0,141.0,15.0,601.0,358.0,3338.0,18.0,2.0,23.0,197.0,1318.0
2014-05-18,164.0,492.0,806.0,38.0,223.0,238.0,271.0,1448.0,14.0,5.0,477.0,42.0,32.0,1082.0,19.0,53.0,69.0,313.0,144.0,17.0,616.0,404.0,3223.0,18.0,3.0,29.0,222.0,1289.0
2014-05-11,142.0,485.0,755.0,40.0,227.0,245.0,295.0,1481.0,14.0,6.0,491.0,41.0,47.0,1005.0,21.0,45.0,64.0,291.0,143.0,17.0,602.0,448.0,3088.0,18.0,3.0,27.0,249.0,1339.0
2014-05-04,138.0,410.0,762.0,34.0,256.0,235.0,378.0,1571.0,14.0,7.0,490.0,43.0,73.0,963.0,21.0,35.0,61.0,272.0,138.0,17.0,604.0,588.0,2792.0,20.0,3.0,29.0,300.0,1415.0
2014-04-27,123.0,390.0,736.0,33.0,236.0,227.0,326.0,1699.0,12.0,10.0,472.0,42.0,128.0,1003.0,23.0,38.0,43.0,222.0,136.0,20.0,613.0,687.0,2883.0,21.0,3.0,27.0,337.0,1467.0
2014-04-20,125.0,308.0,846.0,41.0,231.0,210.0,298.0,1959.0,16.0,11.0,555.0,55.0,195.0,1108.0,35.0,28.0,58.0,213.0,142.0,23.0,640.0,640.0,3123.0,23.0,5.0,35.0,347.0,1530.0
2014-04-13,110.0,271.0,822.0,55.0,190.0,185.0,312.0,1957.0,13.0,14.0,614.0,64.0,228.0,1218.0,30.0,25.0,45.0,203.0,134.0,26.0,650.0,637.0,2774.0,28.0,4.0,31.0,358.0,1607.0
2014-04-06,101.0,289.0,950.0,88.0,208.0,182.0,376.0,2120.0,14.0,17.0,714.0,59.0,239.0,1243.0,30.0,30.0,72.0,221.0,142.0,32.0,722.0,643.0,3022.0,26.0,6.0,48.0,369.0,1771.0
2014-03-30,107.0,292.0,1123.0,123.0,217.0,166.0,370.0,2144.0,11.0,20.0,768.0,76.0,379.0,1243.0,34.0,31.0,82.0,224.0,135.0,41.0,823.0,701.0,2970.0,34.0,5.0,59.0,404.0,1778.0
2014-03-23,118.0,300.0,1183.0,150.0,204.0,162.0,404.0,2241.0,8.0,25.0,824.0,96.0,873.0,1302.0,34.0,28.0,85.0,214.0,126.0,52.0,910.0,761.0,2852.0,33.0,6.0,90.0,420.0,1750.0
2014-03-16,104.0,268.0,1317.0,153.0,190.0,149.0,539.0,2328.0,6.0,36.0,910.0,138.0,1267.0,1418.0,34.0,24.0,96.0,216.0,113.0,75.0,966.0,767.0,2822.0,36.0,8.0,98.0,481.0,1738.0
2014-03-09,91.0,242.0,1473.0,196.0,203.0,149.0,563.0,2461.0,4.0,54.0,1018.0,187.0,1634.0,1533.0,38.0,21.0,82.0,190.0,109.0,80.0,942.0,990.0,2611.0,44.0,9.0,141.0,574.0,1773.0
2014-03-02,82.0,215.0,1491.0,256.0,154.0,139.0,505.0,2637.0,3.0,95.0,1138.0,299.0,2394.0,1595.0,42.0,25.0,113.0,150.0,103.0,84.0,913.0,1002.0,2319.0,53.0,9.0,188.0,585.0,1873.0
2014-02-23,78.0,182.0,1565.0,411.0,152.0,133.0,643.0,2861.0,2.0,191.0,1108.0,305.0,3311.0,1615.0,46.0,17.0,131.0,140.0,94.0,62.0,856.0,993.0,2434.0,54.0,12.0,196.0,564.0,1986.0
2014-02-16,71.0,145.0,1528.0,527.0,150.0,123.0,889.0,2999.0,3.0,341.0,1187.0,293.0,3117.0,1764.0,44.0,16.0,134.0,132.0,95.0,54.0,791.0,881.0,2615.0,78.0,19.0,257.0,583.0,2228.0
2014-02-09,70.0,132.0,1523.0,388.0,143.0,113.0,1005.0,3438.0,3.0,371.0,1149.0,218.0,2246.0,1773.0,48.0,16.0,228.0,130.0,91.0,54.0,740.0,802.0,2416.0,107.0,18.0,251.0,610.0,2496.0
2014-02-02,76.0,113.0,1401.0,230.0,130.0,105.0,1206.0,3729.0,2.0,286.0,1077.0,124.0,3099.0,1956.0,52.0,12.0,198.0,145.0,93.0,51.0,732.0,792.0,2199.0,204.0,15.0,257.0,535.0,2910.0
2014-01-26,80.0,116.0,1242.0,154.0,124.0,105.0,1407.0,4049.0,3.0,178.0,916.0,106.0,3598.0,2087.0,43.0,10.0,145.0,149.0,87.0,41.0,687.0,726.0,1863.0,363.0,12.0,171.0,456.0,3472.0
2014-01-19,72.0,120.0,1128.0,105.0,127.0,98.0,2008.0,4830.0,3.0,119.0,808.0,87.0,1444.0,1995.0,41.0,13.0,134.0,159.0,90.0,32.0,708.0,592.0,1846.0,387.0,7.0,122.0,395.0,4022.0
2014-01-12,76.0,125.0,1042.0,86.0,132.0,100.0,1516.0,5838.0,3.0,70.0,717.0,76.0,791.0,1786.0,35.0,19.0,95.0,166.0,92.0,28.0,714.0,539.0,2013.0,349.0,6.0,87.0,402.0,4486.0
2014-01-05,70.0,154.0,1095.0,124.0,123.0,110.0,999.0,5766.0,3.0,78.0,798.0,60.0,469.0,1734.0,34.0,19.0,123.0,159.0,105.0,33.0,758.0,606.0,2136.0,294.0,5.0,84.0,427.0,4691.0
2013-12-29,69.0,148.0,1074.0,107.0,101.0,107.0,790.0,5706.0,4.0,114.0,827.0,69.0,357.0,1914.0,40.0,20.0,113.0,170.0,102.0,38.0,754.0,596.0,2422.0,265.0,5.0,72.0,475.0,5008.0
2013-12-22,67.0,135.0,1003.0,90.0,96.0,112.0,618.0,4946.0,4.0,107.0,744.0,67.0,299.0,1992.0,34.0,16.0,83.0,178.0,105.0,32.0,719.0,611.0,2280.0,111.0,5.0,71.0,490.0,4625.0
2013-12-15,69.0,149.0,1074.0,102.0,109.0,114.0,477.0,3745.0,5.0,80.0,820.0,59.0,214.0,1851.0,41.0,18.0,96.0,176.0,102.0,28.0,702.0,601.0,2226.0,44.0,5.0,57.0,442.0,3196.0
2013-12-08,75.0,171.0,1090.0,124.0,129.0,114.0,443.0,2897.0,7.0,68.0,827.0,69.0,167.0,1633.0,45.0,18.0,73.0,164.0,115.0,27.0,692.0,591.0,2001.0,38.0,5.0,54.0,426.0,2238.0
2013-12-01,81.0,185.0,922.0,115.0,143.0,116.0,367.0,2354.0,6.0,55.0,773.0,52.0,142.0,1486.0,41.0,20.0,55.0,167.0,121.0,29.0,670.0,557.0,1973.0,32.0,4.0,45.0,435.0,2043.0
2013-11-24,88.0,198.0,920.0,121.0,153.0,125.0,371.0,2154.0,6.0,45.0,784.0,61.0,106.0,1376.0,43.0,21.0,54.0,202.0,125.0,27.0,677.0,502.0,1929.0,27.0,4.0,52.0,417.0,1708.0
2013-11-17,93.0,205.0,919.0,107.0,164.0,141.0,411.0,2137.0,7.0,35.0,772.0,60.0,81.0,1368.0,42.0,23.0,53.0,208.0,123.0,26.0,628.0,477.0,2130.0,25.0,4.0,43.0,397.0,1661.0
2013-11-10,98.0,235.0,871.0,70.0,150.0,143.0,401.0,2130.0,9.0,25.0,736.0,54.0,67.0,1372.0,35.0,30.0,55.0,205.0,135.0,24.0,624.0,474.0,2365.0,23.0,4.0,40.0,373.0,1628.0
2013-11-03,99.0,261.0,876.0,67.0,178.0,143.0,443.0,2031.0,12.0,21.0,737.0,43.0,48.0,1389.0,35.0,31.0,43.0,214.0,125.0,25.0,646.0,523.0,2454.0,27.0,4.0,40.0,383.0,1560.0
2013-10-27,98.0,270.0,813.0,50.0,196.0,146.0,413.0,1968.0,12.0,19.0,688.0,46.0,36.0,1279.0,30.0,35.0,52.0,210.0,126.0,26.0,662.0,498.0,2362.0,28.0,2.0,32.0,397.0,1460.0
2013-10-20,106.0,269.0,927.0,60.0,216.0,149.0,363.0,1849.0,15.0,20.0,783.0,49.0,19.0,1312.0,32.0,39.0,49.0,242.0,135.0,30.0,674.0,546.0,2356.0,29.0,4.0,35.0,429.0,1445.0
2013-10-13,113.0,288.0,1015.0,66.0,198.0,151.0,365.0,1632.0,14.0,31.0,888.0,52.0,13.0,1266.0,31.0,44.0,36.0,269.0,137.0,35.0,695.0,614.0,2529.0,35.0,3.0,41.0,444.0,1354.0
2013-10-06,128.0,317.0,1090.0,60.0,183.0,152.0,332.0,1585.0,16.0,30.0,914.0,53.0,11.0,1277.0,32.0,54.0,39.0,271.0,135.0,40.0,687.0,653.0,2756.0,28.0,3.0,41.0,525.0,1405.0
2013-09-29,136.0,371.0,1060.0,80.0,195.0,147.0,262.0,1546.0,15.0,27.0,862.0,65.0,10.0,1234.0,39.0,73.0,58.0,263.0,137.0,45.0,630.0,712.0,2964.0,25.0,3.0,44.0,567.0,1363.0
2013-09-22,130.0,438.0,1000.0,80.0,219.0,156.0,214.0,1598.0,18.0,32.0,799.0,59.0,8.0,1186.0,39.0,91.0,88.0,240.0,143.0,41.0,590.0,758.0,3095.0,29.0,3.0,40.0,596.0,1350.0
2013-09-15,125.0,542.0,805.0,60.0,203.0,169.0,160.0,1328.0,15.0,19.0,669.0,54.0,6.0,1157.0,36.0,91.0,93.0,227.0,149.0,22.0,557.0,764.0,3454.0,18.0,2.0,46.0,607.0,1259.0
2013-09-08,147.0,661.0,654.0,27.0,218.0,182.0,158.0,1016.0,17.0,6.0,515.0,41.0,5.0,1119.0,28.0,110.0,96.0,249.0,148.0,12.0,539.0,591.0,3390.0,10.0,2.0,35.0,579.0,1154.0
2013-09-01,178.0,719.0,596.0,14.0,188.0,193.0,161.0,780.0,21.0,3.0,441.0,33.0,4.0,1040.0,25.0,123.0,87.0,241.0,160.0,11.0,532.0,426.0,3265.0,9.0,3.0,33.0,484.0,1085.0
2013-08-25,186.0,932.0,538.0,15.0,206.0,204.0,167.0,660.0,28.0,3.0,387.0,29.0,3.0,898.0,22.0,103.0,77.0,261.0,143.0,11.0,540.0,347.0,3231.0,11.0,2.0,27.0,381.0,977.0
2013-08-18,180.0,914.0,517.0,12.0,227.0,207.0,160.0,627.0,37.0,2.0,324.0,34.0,3.0,837.0,19.0,86.0,47.0,257.0,152.0,12.0,545.0,305.0,3586.0,11.0,2.0,25.0,324.0,952.0
2013-08-11,170.0,788.0,453.0,10.0,195.0,202.0,147.0,698.0,41.0,2.0,301.0,29.0,3.0,835.0,17.0,94.0,30.0,244.0,147.0,12.0,538.0,297.0,3783.0,12.0,1.0,21.0,303.0,907.0
2013-08-04,164.0,764.0,452.0,9.0,169.0,197.0,133.0,707.0,35.0,2.0,264.0,28.0,3.0,852.0,15.0,91.0,24.0,260.0,144.0,12.0,513.0,260.0,3433.0,9.0,1.0,27.0,286.0,869.0
2013-07-28,173.0,684.0,433.0,8.0,175.0,195.0,130.0,635.0,40.0,1.0,255.0,26.0,4.0,848.0,16.0,93.0,21.0,273.0,132.0,12.0,502.0,243.0,3252.0,7.0,1.0,19.0,272.0,850.0
2013-07-21,187.0,575.0,481.0,8.0,157.0,192.0,140.0,690.0,66.0,1.0,264.0,29.0,4.0,835.0,15.0,76.0,21.0,334.0,146.0,12.0,505.0,240.0,2933.0,7.0,1.0,23.0,278.0,956.0
2013-07-14,191.0,528.0,490.0,10.0,166.0,199.0,135.0,710.0,118.0,2.0,313.0,32.0,5.0,838.0,18.0,76.0,19.0,319.0,146.0,12.0,506.0,225.0,2983.0,8.0,1.0,26.0,254.0,907.0
2013-07-07,216.0,508.0,546.0,12.0,188.0,200.0,131.0,715.0,148.0,2.0,351.0,27.0,5.0,837.0,18.0,73.0,18.0,361.0,149.0,12.0,502.0,215.0,3222.0,8.0,1.0,21.0,229.0,941.0
2013-06-30,232.0,492.0,567.0,15.0,173.0,205.0,130.0,839.0,101.0,3.0,375.0,26.0,6.0,858.0,20.0,71.0,23.0,381.0,145.0,13.0,507.0,238.0,3470.0,8.0,1.0,24.0,217.0,925.0
2013-06-23,238.0,505.0,549.0,17.0,178.0,212.0,140.0,821.0,61.0,4.0,375.0,30.0,6.0,825.0,20.0,63.0,24.0,368.0,152.0,13.0,509.0,278.0,4008.0,9.0,1.0,17.0,203.0,966.0
2013-06-16,221.0,507.0,525.0,19.0,182.0,212.0,161.0,831.0,53.0,4.0,353.0,34.0,7.0,798.0,19.0,46.0,22.0,315.0,146.0,12.0,526.0,282.0,4204.0,9.0,1.0,21.0,220.0,997.0
2013-06-09,218.0,513.0,636.0,26.0,198.0,210.0,156.0,835.0,43.0,6.0,413.0,34.0,10.0,803.0,23.0,52.0,19.0,330.0,140.0,13.0,529.0,307.0,3891.0,11.0,2.0,20.0,210.0,1024.0
2013-06-02,207.0,506.0,638.0,26.0,207.0,210.0,150.0,872.0,32.0,7.0,451.0,40.0,15.0,818.0,20.0,48.0,26.0,283.0,143.0,13.0,514.0,310.0,3563.0,14.0,2.0,29.0,232.0,1063.0
2013-05-26,180.0,475.0,588.0,35.0,166.0,203.0,163.0,986.0,22.0,8.0,468.0,34.0,25.0,820.0,19.0,42.0,36.0,258.0,144.0,14.0,514.0,323.0,3439.0,16.0,2.0,27.0,222.0,1149.0
2013-05-19,156.0,443.0,607.0,39.0,219.0,215.0,184.0,1002.0,22.0,9.0,477.0,29.0,44.0,858.0,16.0,32.0,44.0,263.0,140.0,15.0,525.0,331.0,3166.0,17.0,2.0,27.0,209.0,1165.0
2013-05-12,128.0,393.0,638.0,45.0,221.0,214.0,203.0,1046.0,18.0,7.0,518.0,32.0,71.0,919.0,17.0,32.0,47.0,220.0,148.0,17.0,546.0,376.0,3307.0,14.0,2.0,31.0,230.0,1286.0
2013-05-05,109.0,379.0,587.0,39.0,215.0,218.0,213.0,1133.0,14.0,8.0,492.0,33.0,122.0,966.0,19.0,22.0,47.0,229.0,142.0,19.0,569.0,440.0,3120.0,22.0,3.0,23.0,291.0,1438.0
2013-04-28,95.0,305.0,598.0,38.0,195.0,219.0,230.0,1265.0,12.0,8.0,556.0,39.0,157.0,991.0,21.0,23.0,45.0,229.0,151.0,24.0,595.0,471.0,2683.0,18.0,3.0,23.0,359.0,1534.0
2013-04-21,105.0,272.0,726.0,37.0,211.0,225.0,270.0,1379.0,11.0,11.0,577.0,46.0,169.0,988.0,24.0,23.0,51.0,235.0,149.0,28.0,627.0,537.0,2675.0,21.0,4.0,26.0,419.0,1681.0
2013-04-14,106.0,293.0,774.0,48.0,250.0,218.0,332.0,1458.0,12.0,14.0,632.0,54.0,159.0,992.0,31.0,25.0,53.0,224.0,153.0,36.0,669.0,574.0,2381.0,22.0,5.0,30.0,427.0,1747.0
2013-04-07,103.0,286.0,916.0,78.0,242.0,195.0,334.0,1603.0,13.0,24.0,800.0,62.0,144.0,1054.0,43.0,27.0,50.0,219.0,148.0,51.0,719.0,644.0,2418.0,27.0,10.0,54.0,462.0,2121.0
2013-03-31,94.0,277.0,1034.0,102.0,247.0,185.0,348.0,1754.0,8.0,32.0,916.0,90.0,205.0,1067.0,47.0,21.0,65.0,203.0,136.0,64.0,765.0,733.0,2173.0,32.0,13.0,84.0,507.0,2482.0
2013-03-24,113.0,236.0,1026.0,124.0,195.0,167.0,425.0,1642.0,7.0,32.0,950.0,89.0,280.0,1211.0,48.0,18.0,105.0,196.0,131.0,65.0,795.0,873.0,2242.0,46.0,16.0,89.0,576.0,2673.0
2013-03-17,107.0,275.0,1191.0,147.0,214.0,165.0,549.0,1833.0,7.0,44.0,1104.0,103.0,429.0,1312.0,56.0,18.0,119.0,188.0,121.0,62.0,858.0,998.0,2341.0,66.0,15.0,133.0,619.0,2894.0
2013-03-10,84.0,231.0,1341.0,210.0,187.0,149.0,656.0,1901.0,5.0,73.0,1237.0,166.0,503.0,1529.0,60.0,21.0,157.0,167.0,107.0,63.0,928.0,1209.0,2184.0,80.0,19.0,167.0,679.0,3242.0
2013-03-03,76.0,210.0,1641.0,348.0,167.0,137.0,647.0,2068.0,4.0,193.0,1461.0,254.0,764.0,1605.0,80.0,21.0,149.0,143.0,100.0,59.0,948.0,1389.0,2024.0,168.0,27.0,262.0,670.0,3504.0
2013-02-24,78.0,188.0,2060.0,494.0,148.0,139.0,702.0,2306.0,3.0,443.0,1752.0,365.0,1122.0,1540.0,107.0,19.0,147.0,133.0,98.0,70.0,971.0,1757.0,1913.0,157.0,30.0,400.0,637.0,3784.0
2013-02-17,75.0,181.0,2408.0,753.0,124.0,141.0,732.0,2597.0,3.0,894.0,2023.0,417.0,1381.0,1588.0,141.0,17.0,194.0,129.0,103.0,69.0,968.0,1668.0,1983.0,258.0,42.0,537.0,595.0,4240.0
2013-02-10,77.0,144.0,2297.0,1064.0,103.0,131.0,776.0,2768.0,2.0,1099.0,2063.0,336.0,1659.0,1636.0,172.0,13.0,199.0,135.0,96.0,78.0,880.0,1453.0,2037.0,266.0,67.0,669.0,552.0,4555.0
2013-02-03,78.0,144.0,2141.0,1387.0,106.0,116.0,678.0,3230.0,2.0,1324.0,1876.0,220.0,3057.0,1754.0,174.0,10.0,224.0,145.0,103.0,112.0,821.0,1458.0,1854.0,183.0,73.0,687.0,555.0,5541.0
2013-01-27,69.0,131.0,2063.0,1499.0,110.0,112.0,559.0,3939.0,2.0,1278.0,1641.0,169.0,5273.0,1866.0,270.0,12.0,267.0,147.0,88.0,168.0,778.0,1239.0,1758.0,169.0,71.0,719.0,543.0,7209.0
2013-01-20,71.0,122.0,1598.0,802.0,111.0,107.0,498.0,4778.0,2.0,703.0,1332.0,128.0,3872.0,1669.0,233.0,10.0,321.0,140.0,98.0,268.0,696.0,924.0,1854.0,99.0,28.0,598.0,537.0,9408.0
2013-01-13,72.0,152.0,1286.0,374.0,119.0,106.0,438.0,6803.0,2.0,349.0,1033.0,104.0,2182.0,1591.0,127.0,12.0,470.0,136.0,105.0,413.0,651.0,827.0,1796.0,81.0,25.0,392.0,520.0,10555.0
2013-01-06,70.0,156.0,1175.0,372.0,119.0,109.0,389.0,7698.0,3.0,277.0,1015.0,70.0,1342.0,1576.0,126.0,13.0,270.0,134.0,108.0,330.0,662.0,869.0,1813.0,80.0,17.0,280.0,471.0,10112.0
2012-12-30,77.0,155.0,1118.0,270.0,120.0,108.0,423.0,7496.0,3.0,387.0,1187.0,70.0,479.0,1829.0,134.0,17.0,106.0,127.0,102.0,202.0,651.0,953.0,1976.0,78.0,20.0,209.0,439.0,8618.0
2012-12-23,75.0,158.0,976.0,207.0,116.0,106.0,335.0,6425.0,4.0,292.0,1157.0,60.0,340.0,2050.0,122.0,12.0,49.0,119.0,97.0,151.0,618.0,802.0,2083.0,54.0,10.0,186.0,452.0,7904.0
2012-12-16,76.0,146.0,1014.0,143.0,126.0,106.0,313.0,4934.0,4.0,184.0,1042.0,53.0,218.0,1875.0,81.0,14.0,68.0,120.0,95.0,94.0,592.0,807.0,1877.0,29.0,7.0,95.0,440.0,6359.0
2012-12-09,79.0,137.0,970.0,129.0,137.0,111.0,356.0,4003.0,4.0,117.0,936.0,52.0,146.0,1627.0,58.0,15.0,187.0,134.0,108.0,49.0,591.0,786.0,1848.0,32.0,6.0,56.0,460.0,5132.0
2012-12-02,84.0,144.0,831.0,94.0,162.0,118.0,379.0,3262.0,5.0,79.0,872.0,43.0,98.0,1570.0,45.0,19.0,103.0,141.0,120.0,36.0,608.0,765.0,1996.0,29.0,6.0,49.0,460.0,4427.0
2012-11-25,93.0,154.0,811.0,80.0,172.0,127.0,415.0,2719.0,6.0,54.0,836.0,46.0,88.0,1497.0,44.0,21.0,64.0,151.0,125.0,34.0,616.0,724.0,1944.0,26.0,5.0,35.0,469.0,3641.0
